"2013-03-07";"12:13:49";"WinControl (rev 714) report file"
"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR"
"";"";"D";"";"Device Nr: #1, Diving-PAM ";""
"2012-12-12";"14:43:19";"SCHS";"";"Chart Start ";""
"2012-12-12";"14:43:20";"F";"2377";"409";"515";"215";"0.206";"18.6"
"2012-12-12";"14:43:30";"F";"2378";"418";"498";"294";"0.161";"19.9"
"2012-12-12";"14:43:40";"F";"2379";"428";"481";"432";"0.110";"20.0"
"2012-12-12";"14:43:50";"F";"2380";"422";"460";"583";"0.083";"20.3"
"2013-03-01";"11:33:07";"C";"";"MI=5;SI=8;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=26;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-01";"11:33:07";"SLCS";"";"Light Curve start ";""
"2013-03-01";"11:33:07";"REG1";"";"#1: alpha: 0.364, ETRm: 10.326, Ek: 28.354   ( beta: 0.002, ETRmPot: 10.650 ) ";""
"2013-03-01";"11:33:07";"REG2";"";"#1: alpha: 0.289, ETRm: 10.036, Ek: 34.783 ";""
"2013-03-01";"11:33:08";"FO";"2382";"131";"593";"0";"0.779";"0.0"
"2013-03-01";"11:33:16";"F";"2383";"179";"590";"16";"0.697";"4.7"
"2013-03-01";"11:33:26";"F";"2384";"327";"575";"46";"0.431";"8.3"
"2013-03-01";"11:33:36";"F";"2385";"422";"562";"93";"0.249";"9.7"
"2013-03-01";"11:33:46";"F";"2386";"455";"548";"144";"0.170";"10.3"
"2013-03-01";"11:33:56";"F";"2387";"467";"528";"211";"0.116";"10.3"
"2013-03-01";"11:34:06";"F";"2388";"462";"505";"295";"0.085";"10.5"
"2013-03-01";"11:34:16";"F";"2389";"453";"480";"434";"0.056";"10.2"
"2013-03-01";"11:34:25";"F";"2390";"434";"451";"583";"0.038";"9.3"
"2013-03-01";"11:34:25";"SLCE";"";"Light Curve end ";""
"2013-03-01";"11:34:49";"SLCS";"";"Light Curve start ";""
"2013-03-01";"11:34:49";"REG1";"";"#1: alpha: 0.416, ETRm: 9.065, Ek: 21.782   ( beta: 0.000, ETRmPot: 9.083 ) ";""
"2013-03-01";"11:34:49";"REG2";"";"#1: alpha: 0.307, ETRm: 9.019, Ek: 29.345 ";""
"2013-03-01";"11:34:50";"FO";"2391";"149";"487";"0";"0.694";"0.0"
"2013-03-01";"11:34:59";"F";"2392";"166";"479";"16";"0.653";"4.4"
"2013-03-01";"11:35:09";"F";"2393";"258";"457";"46";"0.435";"8.4"
"2013-03-01";"11:35:19";"F";"2394";"336";"437";"93";"0.231";"9.0"
"2013-03-01";"11:35:28";"F";"2395";"352";"414";"144";"0.150";"9.1"
"2013-03-01";"11:35:38";"F";"2396";"355";"396";"211";"0.104";"9.2"
"2013-03-01";"11:35:48";"F";"2397";"350";"377";"295";"0.072";"8.9"
"2013-03-01";"11:35:58";"F";"2398";"346";"362";"434";"0.044";"8.0"
"2013-03-01";"11:36:08";"F";"2399";"337";"351";"583";"0.040";"9.8"
"2013-03-01";"11:36:08";"SLCE";"";"Light Curve end ";""
"2013-03-01";"11:40:54";"SLCS";"";"Light Curve start ";""
"2013-03-01";"11:40:54";"REG1";"";"#1: alpha: 0.363, ETRm: 12.540, Ek: 34.570   ( beta: 0.004, ETRmPot: 13.362 ) ";""
"2013-03-01";"11:40:54";"REG2";"";"#1: alpha: 0.290, ETRm: 12.004, Ek: 41.358 ";""
"2013-03-01";"11:40:55";"FO";"2400";"170";"526";"0";"0.677";"0.0"
"2013-03-01";"11:41:05";"F";"2401";"179";"512";"16";"0.650";"4.4"
"2013-03-01";"11:41:15";"F";"2402";"249";"494";"46";"0.496";"9.6"
"2013-03-01";"11:41:25";"F";"2403";"328";"474";"93";"0.308";"12.0"
"2013-03-01";"11:41:35";"F";"2404";"363";"457";"144";"0.206";"12.5"
"2013-03-01";"11:41:45";"F";"2405";"379";"439";"211";"0.137";"12.1"
"2013-03-01";"11:41:55";"F";"2406";"377";"419";"295";"0.100";"12.4"
"2013-03-01";"11:42:04";"F";"2407";"373";"399";"434";"0.065";"11.8"
"2013-03-01";"11:42:14";"F";"2408";"364";"381";"583";"0.045";"11.0"
"2013-03-01";"11:42:14";"SLCE";"";"Light Curve end ";""
"2013-03-01";"11:43:35";"SLCS";"";"Light Curve start ";""
"2013-03-01";"11:43:35";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.002, ETRmPot: 13.822 ) ";""
"2013-03-01";"11:43:35";"REG2";"";"#1: alpha: 0.238, ETRm: 14.528, Ek: 61.080 ";""
"2013-03-01";"11:43:36";"FO";"2409";"149";"515";"0";"0.711";"0.0"
"2013-03-01";"11:43:45";"F";"2410";"158";"515";"16";"0.693";"4.7"
"2013-03-01";"11:43:55";"F";"2411";"263";"507";"46";"0.481";"9.3"
"2013-03-01";"11:44:05";"F";"2412";"340";"499";"93";"0.319";"12.5"
"2013-03-01";"11:44:14";"F";"2413";"378";"485";"144";"0.221";"13.4"
"2013-03-01";"11:44:24";"F";"2414";"399";"476";"211";"0.162";"14.4"
"2013-03-01";"11:44:34";"F";"2415";"410";"467";"295";"0.122";"15.1"
"2013-03-01";"11:44:44";"F";"2416";"418";"454";"434";"0.079";"14.4"
"2013-03-01";"11:44:54";"F";"2417";"415";"443";"583";"0.063";"15.4"
"2013-03-01";"11:44:54";"SLCE";"";"Light Curve end ";""
"2013-03-01";"11:50:29";"C";"";"MI=5;SI=8;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=219;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-01";"11:50:29";"SLCS";"";"Light Curve start ";""
"2013-03-01";"11:50:30";"FO";"2419";"0";"0";"0";"-";"-"
"2013-03-01";"11:50:30";"SLCE";"";"Light Curve end ";""
"2013-03-01";"11:51:07";"C";"";"MI=5;SI=8;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=21;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-01";"11:51:07";"SLCS";"";"Light Curve start ";""
"2013-03-01";"11:51:08";"FO";"2421";"0";"4";"0";"-";"-"
"2013-03-01";"11:51:08";"SLCE";"";"Light Curve end ";""
"2013-03-01";"11:51:53";"C";"";"MI=5;SI=8;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=19;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-01";"11:51:53";"SLCS";"";"Light Curve start ";""
"2013-03-01";"11:51:53";"REG1";"";"#1: alpha: 0.390, ETRm: 9.259, Ek: 23.760   ( beta: 0.000, ETRmPot: 9.291 ) ";""
"2013-03-01";"11:51:53";"REG2";"";"#1: alpha: 0.294, ETRm: 9.188, Ek: 31.296 ";""
"2013-03-01";"11:51:54";"FO";"2423";"132";"468";"0";"0.718";"0.0"
"2013-03-01";"11:52:04";"F";"2424";"162";"463";"16";"0.650";"4.4"
"2013-03-01";"11:52:14";"F";"2425";"259";"449";"46";"0.423";"8.2"
"2013-03-01";"11:52:23";"F";"2426";"337";"435";"93";"0.225";"8.8"
"2013-03-01";"11:52:33";"F";"2427";"358";"420";"144";"0.148";"9.0"
"2013-03-01";"11:52:43";"F";"2428";"363";"407";"211";"0.108";"9.6"
"2013-03-01";"11:52:53";"F";"2429";"360";"391";"295";"0.079";"9.8"
"2013-03-01";"11:53:03";"F";"2430";"355";"372";"434";"0.046";"8.4"
"2013-03-01";"11:53:13";"F";"2431";"344";"358";"583";"0.039";"9.5"
"2013-03-01";"11:53:13";"SLCE";"";"Light Curve end ";""
"2013-03-01";"11:53:50";"SLCS";"";"Light Curve start ";""
"2013-03-01";"11:53:50";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.005, ETRmPot: 9.501 ) ";""
"2013-03-01";"11:53:50";"REG2";"";"#1: alpha: 0.242, ETRm: 11.002, Ek: 45.471 ";""
"2013-03-01";"11:53:51";"FO";"2432";"160";"608";"0";"0.737";"0.0"
"2013-03-01";"11:54:00";"F";"2433";"214";"605";"16";"0.646";"4.3"
"2013-03-01";"11:54:10";"F";"2434";"327";"579";"46";"0.435";"8.4"
"2013-03-01";"11:54:20";"F";"2435";"420";"556";"93";"0.245";"9.6"
"2013-03-01";"11:54:29";"F";"2436";"438";"522";"144";"0.161";"9.7"
"2013-03-01";"11:54:39";"F";"2437";"429";"487";"211";"0.119";"10.5"
"2013-03-01";"11:54:49";"F";"2438";"407";"449";"295";"0.094";"11.6"
"2013-03-01";"11:54:59";"F";"2439";"389";"415";"434";"0.063";"11.5"
"2013-03-01";"11:55:09";"F";"2440";"370";"390";"583";"0.051";"12.5"
"2013-03-01";"11:55:09";"SLCE";"";"Light Curve end ";""
"2013-03-01";"11:58:22";"SLCS";"";"Light Curve start ";""
"2013-03-01";"11:58:22";"REG1";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-01";"11:58:22";"REG2";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-01";"11:58:23";"FO";"2441";"117";"405";"0";"0.711";"0.0"
"2013-03-01";"11:58:23";"SLCE";"";"Light Curve end ";""
"2013-03-01";"12:00:03";"C";"";"MI=5;SI=8;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=26;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-01";"12:00:03";"SLCS";"";"Light Curve start ";""
"2013-03-01";"12:00:03";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.002, ETRmPot: 4.540 ) ";""
"2013-03-01";"12:00:03";"REG2";"";"#1: alpha: 0.093, ETRm: 5.424, Ek: 58.165 ";""
"2013-03-01";"12:00:04";"FO";"2443";"151";"330";"0";"0.542";"0.0"
"2013-03-01";"12:00:14";"F";"2444";"204";"302";"16";"0.325";"2.2"
"2013-03-01";"12:00:24";"F";"2445";"218";"271";"46";"0.196";"3.8"
"2013-03-01";"12:00:34";"F";"2446";"226";"252";"93";"0.103";"4.0"
"2013-03-01";"12:00:43";"F";"2447";"226";"245";"144";"0.078";"4.7"
"2013-03-01";"12:00:53";"F";"2448";"227";"241";"211";"0.058";"5.1"
"2013-03-01";"12:01:03";"F";"2449";"228";"238";"295";"0.042";"5.2"
"2013-03-01";"12:01:13";"F";"2450";"232";"242";"434";"0.041";"7.5"
"2013-03-01";"12:01:23";"F";"2451";"235";"240";"583";"0.021";"5.1"
"2013-03-01";"12:01:23";"SLCE";"";"Light Curve end ";""
"2013-03-01";"12:03:14";"SLCS";"";"Light Curve start ";""
"2013-03-01";"12:03:14";"REG1";"";"#1: alpha: 0.356, ETRm: 10.904, Ek: 30.592   ( beta: 0.008, ETRmPot: 12.143 ) ";""
"2013-03-01";"12:03:14";"REG2";"";"#1: alpha: 0.309, ETRm: 9.908, Ek: 32.094 ";""
"2013-03-01";"12:03:15";"FO";"2452";"142";"495";"0";"0.713";"0.0"
"2013-03-01";"12:03:24";"F";"2453";"158";"490";"16";"0.678";"4.6"
"2013-03-01";"12:03:34";"F";"2454";"260";"472";"46";"0.449";"8.7"
"2013-03-01";"12:03:44";"F";"2455";"331";"454";"93";"0.271";"10.6"
"2013-03-01";"12:03:53";"F";"2456";"363";"442";"144";"0.179";"10.8"
"2013-03-01";"12:04:03";"F";"2457";"376";"427";"211";"0.119";"10.5"
"2013-03-01";"12:04:13";"F";"2458";"376";"409";"295";"0.081";"10.0"
"2013-03-01";"12:04:23";"F";"2459";"369";"390";"434";"0.054";"9.8"
"2013-03-01";"12:04:33";"F";"2460";"358";"370";"583";"0.032";"7.8"
"2013-03-01";"12:04:33";"SLCE";"";"Light Curve end ";""
"2013-03-01";"12:08:25";"SLCS";"";"Light Curve start ";""
"2013-03-01";"12:08:25";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.005, ETRmPot: 9.014 ) ";""
"2013-03-01";"12:08:25";"REG2";"";"#1: alpha: 0.138, ETRm: 11.202, Ek: 80.941 ";""
"2013-03-01";"12:08:26";"FO";"2461";"156";"539";"0";"0.711";"0.0"
"2013-03-01";"12:08:35";"F";"2462";"208";"528";"15";"0.606";"3.8"
"2013-03-01";"12:08:45";"F";"2463";"331";"509";"44";"0.350";"6.5"
"2013-03-01";"12:08:55";"F";"2464";"389";"494";"91";"0.213";"8.1"
"2013-03-01";"12:09:05";"F";"2465";"405";"478";"141";"0.153";"9.1"
"2013-03-01";"12:09:15";"F";"2466";"411";"465";"211";"0.116";"10.3"
"2013-03-01";"12:09:25";"F";"2467";"411";"455";"290";"0.097";"11.8"
"2013-03-01";"12:09:34";"F";"2468";"414";"443";"426";"0.065";"11.6"
"2013-03-01";"12:09:44";"F";"2469";"411";"433";"575";"0.051";"12.3"
"2013-03-01";"12:09:44";"SLCE";"";"Light Curve end ";""
"2013-03-01";"12:10:25";"SLCS";"";"Light Curve start ";""
"2013-03-01";"12:10:25";"REG1";"";"#1: alpha: 0.314, ETRm: 12.890, Ek: 41.010   ( beta: 0.000, ETRmPot: 12.971 ) ";""
"2013-03-01";"12:10:25";"REG2";"";"#1: alpha: 0.245, ETRm: 12.705, Ek: 51.944 ";""
"2013-03-01";"12:10:26";"FO";"2470";"133";"520";"0";"0.744";"0.0"
"2013-03-01";"12:10:35";"F";"2471";"163";"515";"15";"0.683";"4.3"
"2013-03-01";"12:10:45";"F";"2472";"256";"495";"44";"0.483";"8.9"
"2013-03-01";"12:10:55";"F";"2473";"338";"472";"91";"0.284";"10.9"
"2013-03-01";"12:11:05";"F";"2474";"357";"444";"141";"0.196";"11.6"
"2013-03-01";"12:11:15";"F";"2475";"359";"422";"211";"0.149";"13.2"
"2013-03-01";"12:11:25";"F";"2476";"351";"396";"290";"0.114";"13.9"
"2013-03-01";"12:11:34";"F";"2477";"345";"372";"426";"0.073";"13.1"
"2013-03-01";"12:11:44";"F";"2478";"334";"352";"575";"0.051";"12.3"
"2013-03-01";"12:11:44";"SLCE";"";"Light Curve end ";""
"2013-03-01";"12:19:07";"C";"";"MI=5;SI=8;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=21;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-01";"12:19:07";"SLCS";"";"Light Curve start ";""
"2013-03-01";"12:19:07";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.003, ETRmPot: 10.692 ) ";""
"2013-03-01";"12:19:07";"REG2";"";"#1: alpha: 0.225, ETRm: 11.490, Ek: 50.980 ";""
"2013-03-01";"12:19:08";"FO";"2480";"160";"651";"0";"0.754";"0.0"
"2013-03-01";"12:19:18";"F";"2481";"209";"645";"15";"0.676";"4.3"
"2013-03-01";"12:19:28";"F";"2482";"350";"627";"44";"0.442";"8.2"
"2013-03-01";"12:19:37";"F";"2483";"463";"609";"91";"0.240";"9.2"
"2013-03-01";"12:19:47";"F";"2484";"487";"592";"141";"0.177";"10.5"
"2013-03-01";"12:19:57";"F";"2485";"495";"571";"211";"0.133";"11.8"
"2013-03-01";"12:20:07";"F";"2486";"497";"552";"290";"0.100";"12.2"
"2013-03-01";"12:20:17";"F";"2487";"496";"532";"426";"0.068";"12.2"
"2013-03-01";"12:20:26";"F";"2488";"487";"512";"575";"0.049";"11.8"
"2013-03-01";"12:20:26";"SLCE";"";"Light Curve end ";""
"2013-03-01";"12:21:50";"SLCS";"";"Light Curve start ";""
"2013-03-01";"12:21:50";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.003, ETRmPot: 6.885 ) ";""
"2013-03-01";"12:21:50";"REG2";"";"#1: alpha: 0.229, ETRm: 7.930, Ek: 34.634 ";""
"2013-03-01";"12:21:51";"FO";"2489";"176";"707";"0";"0.751";"0.0"
"2013-03-01";"12:22:01";"F";"2490";"257";"688";"15";"0.626";"3.9"
"2013-03-01";"12:22:11";"F";"2491";"437";"659";"44";"0.337";"6.2"
"2013-03-01";"12:22:20";"F";"2492";"516";"634";"91";"0.186";"7.1"
"2013-03-01";"12:22:30";"F";"2493";"525";"600";"141";"0.125";"7.4"
"2013-03-01";"12:22:40";"F";"2494";"518";"568";"211";"0.088";"7.8"
"2013-03-01";"12:22:50";"F";"2495";"499";"534";"290";"0.066";"8.0"
"2013-03-01";"12:23:00";"F";"2496";"479";"502";"426";"0.046";"8.2"
"2013-03-01";"12:23:09";"F";"2497";"456";"474";"575";"0.038";"9.2"
"2013-03-01";"12:23:09";"SLCE";"";"Light Curve end ";""
"2013-03-01";"13:14:04";"C";"";"MI=5;SI=8;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=18;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-01";"13:14:04";"SLCS";"";"Light Curve start ";""
"2013-03-01";"13:14:04";"REG1";"";"#1: alpha: 0.352, ETRm: 7.743, Ek: 22.020   ( beta: 0.007, ETRmPot: 8.515 ) ";""
"2013-03-01";"13:14:04";"REG2";"";"#1: alpha: 0.306, ETRm: 6.897, Ek: 22.524 ";""
"2013-03-01";"13:14:05";"FO";"2499";"139";"388";"0";"0.642";"0.0"
"2013-03-01";"13:14:15";"F";"2500";"144";"379";"15";"0.620";"3.9"
"2013-03-01";"13:14:25";"F";"2501";"219";"361";"41";"0.393";"6.8"
"2013-03-01";"13:14:34";"F";"2502";"268";"339";"86";"0.209";"7.5"
"2013-03-01";"13:14:44";"F";"2503";"276";"318";"134";"0.132";"7.4"
"2013-03-01";"13:14:54";"F";"2504";"272";"297";"199";"0.084";"7.0"
"2013-03-01";"13:15:04";"F";"2505";"263";"281";"272";"0.064";"7.3"
"2013-03-01";"13:15:14";"F";"2506";"254";"266";"397";"0.045";"7.5"
"2013-03-01";"13:15:24";"F";"2507";"243";"248";"537";"0.020";"4.5"
"2013-03-01";"13:15:24";"SLCE";"";"Light Curve end ";""
"2013-03-01";"13:17:20";"SLCS";"";"Light Curve start ";""
"2013-03-01";"13:17:20";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.001, ETRmPot: 12.743 ) ";""
"2013-03-01";"13:17:20";"REG2";"";"#1: alpha: 0.293, ETRm: 12.894, Ek: 43.990 ";""
"2013-03-01";"13:17:21";"FO";"2508";"128";"469";"0";"0.727";"0.0"
"2013-03-01";"13:17:30";"F";"2509";"147";"472";"15";"0.689";"4.3"
"2013-03-01";"13:17:39";"F";"2510";"204";"449";"41";"0.546";"9.4"
"2013-03-01";"13:17:49";"F";"2511";"264";"402";"86";"0.343";"12.4"
"2013-03-01";"13:17:59";"F";"2512";"267";"343";"134";"0.222";"12.5"
"2013-03-01";"13:18:09";"F";"2513";"247";"295";"199";"0.163";"13.6"
"2013-03-01";"13:18:19";"F";"2514";"225";"253";"272";"0.111";"12.7"
"2013-03-01";"13:18:29";"F";"2515";"208";"223";"397";"0.067";"11.2"
"2013-03-01";"13:18:39";"F";"2516";"189";"202";"537";"0.064";"14.4"
"2013-03-01";"13:18:39";"SLCE";"";"Light Curve end ";""
"2013-03-01";"13:21:20";"SLCS";"";"Light Curve start ";""
"2013-03-01";"13:21:20";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.003, ETRmPot: 8.883 ) ";""
"2013-03-01";"13:21:20";"REG2";"";"#1: alpha: 0.236, ETRm: 9.863, Ek: 41.721 ";""
"2013-03-01";"13:21:21";"FO";"2517";"157";"577";"0";"0.728";"0.0"
"2013-03-01";"13:21:31";"F";"2518";"190";"571";"15";"0.667";"4.2"
"2013-03-01";"13:21:40";"F";"2519";"318";"548";"41";"0.420";"7.2"
"2013-03-01";"13:21:50";"F";"2520";"405";"530";"86";"0.236";"8.5"
"2013-03-01";"13:22:00";"F";"2521";"427";"509";"134";"0.161";"9.1"
"2013-03-01";"13:22:10";"F";"2522";"430";"484";"199";"0.112";"9.4"
"2013-03-01";"13:22:20";"F";"2523";"420";"463";"272";"0.093";"10.6"
"2013-03-01";"13:22:30";"F";"2524";"410";"438";"397";"0.064";"10.7"
"2013-03-01";"13:22:40";"F";"2525";"396";"415";"537";"0.046";"10.4"
"2013-03-01";"13:22:40";"SLCE";"";"Light Curve end ";""
"2013-03-01";"13:23:52";"SLCS";"";"Light Curve start ";""
"2013-03-01";"13:23:52";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.004, ETRmPot: 10.561 ) ";""
"2013-03-01";"13:23:52";"REG2";"";"#1: alpha: 0.251, ETRm: 11.862, Ek: 47.308 ";""
"2013-03-01";"13:23:53";"FO";"2526";"138";"602";"0";"0.771";"0.0"
"2013-03-01";"13:24:02";"F";"2527";"179";"598";"15";"0.701";"4.4"
"2013-03-01";"13:24:11";"F";"2528";"301";"590";"41";"0.490";"8.4"
"2013-03-01";"13:24:21";"F";"2529";"413";"572";"86";"0.278";"10.0"
"2013-03-01";"13:24:31";"F";"2530";"445";"552";"134";"0.194";"10.9"
"2013-03-01";"13:24:41";"F";"2531";"450";"524";"199";"0.141";"11.8"
"2013-03-01";"13:24:51";"F";"2532";"444";"498";"272";"0.108";"12.3"
"2013-03-01";"13:25:01";"F";"2533";"434";"467";"397";"0.071";"11.8"
"2013-03-01";"13:25:11";"F";"2534";"416";"442";"537";"0.059";"13.3"
"2013-03-01";"13:25:11";"SLCE";"";"Light Curve end ";""
"2013-03-01";"13:27:09";"SLCS";"";"Light Curve start ";""
"2013-03-01";"13:27:09";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.004, ETRmPot: 12.032 ) ";""
"2013-03-01";"13:27:09";"REG2";"";"#1: alpha: 0.224, ETRm: 13.263, Ek: 59.262 ";""
"2013-03-01";"13:27:10";"FO";"2535";"130";"519";"0";"0.750";"0.0"
"2013-03-01";"13:27:19";"F";"2536";"158";"514";"15";"0.693";"4.4"
"2013-03-01";"13:27:29";"F";"2537";"254";"500";"41";"0.492";"8.5"
"2013-03-01";"13:27:39";"F";"2538";"339";"478";"86";"0.291";"10.5"
"2013-03-01";"13:27:49";"F";"2539";"352";"445";"134";"0.209";"11.8"
"2013-03-01";"13:27:59";"F";"2540";"353";"419";"199";"0.158";"13.2"
"2013-03-01";"13:28:08";"F";"2541";"345";"393";"272";"0.122";"13.9"
"2013-03-01";"13:28:18";"F";"2542";"340";"370";"397";"0.081";"13.5"
