"2013-03-07";"12:13:49";"WinControl (rev 714) report file"
"2013-03-02";"12:05:22";"F";"2715";"435";"547";"148";"0.205";"12.7"
"2013-03-02";"12:05:32";"F";"2716";"452";"530";"220";"0.147";"13.6"
"2013-03-02";"12:05:42";"F";"2717";"452";"504";"300";"0.103";"13.0"
"2013-03-02";"12:05:52";"F";"2718";"448";"484";"437";"0.074";"13.6"
"2013-03-02";"12:06:02";"F";"2719";"449";"472";"588";"0.049";"12.1"
"2013-03-02";"12:06:02";"SLCE";"";"Light Curve end ";""
"2013-03-02";"12:07:33";"SLCS";"";"Light Curve start ";""
"2013-03-02";"12:07:33";"REG1";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-02";"12:07:33";"REG2";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-02";"12:07:34";"FO";"2720";"110";"466";"0";"0.764";"0.0"
"2013-03-02";"12:07:43";"F";"2721";"138";"461";"17";"0.701";"5.0"
"2013-03-02";"12:07:53";"F";"2722";"50";"44";"48";"-";"-"
"2013-03-02";"12:08:03";"F";"2723";"32";"43";"96";"-";"-"
"2013-03-02";"12:08:03";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:02:57";"C";"";"MI=5;SI=8;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=19;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-02";"13:02:57";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:02:57";"REG1";"";"#1: alpha: 0.326, ETRm: 8.089, Ek: 24.813   ( beta: 0.002, ETRmPot: 8.369 ) ";""
"2013-03-02";"13:02:57";"REG2";"";"#1: alpha: 0.261, ETRm: 7.823, Ek: 29.986 ";""
"2013-03-02";"13:02:58";"FO";"2725";"166";"542";"0";"0.694";"0.0"
"2013-03-02";"13:03:07";"F";"2726";"213";"535";"15";"0.602";"3.8"
"2013-03-02";"13:03:17";"F";"2727";"322";"519";"42";"0.380";"6.7"
"2013-03-02";"13:03:27";"F";"2728";"392";"498";"86";"0.213";"7.7"
"2013-03-02";"13:03:37";"F";"2729";"404";"467";"133";"0.135";"7.5"
"2013-03-02";"13:03:46";"F";"2730";"399";"443";"199";"0.099";"8.3"
"2013-03-02";"13:03:56";"F";"2731";"386";"418";"272";"0.077";"8.8"
"2013-03-02";"13:04:06";"F";"2732";"378";"396";"399";"0.045";"7.5"
"2013-03-02";"13:04:16";"F";"2733";"365";"377";"537";"0.032";"7.2"
"2013-03-02";"13:04:16";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:05:08";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:05:08";"REG1";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-02";"13:05:08";"REG2";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-02";"13:05:09";"FO";"2734";"141";"562";"0";"0.749";"0.0"
"2013-03-02";"13:05:09";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:06:09";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:06:09";"REG1";"";"#1: alpha: 0.233, ETRm: 9.460, Ek: 40.576   ( beta: 0.001, ETRmPot: 9.724 ) ";""
"2013-03-02";"13:06:09";"REG2";"";"#1: alpha: 0.188, ETRm: 9.250, Ek: 49.222 ";""
"2013-03-02";"13:06:10";"FO";"2735";"147";"559";"0";"0.737";"0.0"
"2013-03-02";"13:06:20";"F";"2736";"207";"544";"15";"0.619";"3.9"
"2013-03-02";"13:06:30";"F";"2737";"336";"520";"42";"0.354";"6.2"
"2013-03-02";"13:06:40";"F";"2738";"397";"505";"86";"0.214";"7.7"
"2013-03-02";"13:06:50";"F";"2739";"410";"484";"133";"0.153";"8.5"
"2013-03-02";"13:06:59";"F";"2740";"412";"465";"199";"0.114";"9.5"
"2013-03-02";"13:07:09";"F";"2741";"403";"445";"272";"0.094";"10.7"
"2013-03-02";"13:07:19";"F";"2742";"397";"421";"399";"0.057";"9.6"
"2013-03-02";"13:07:29";"F";"2743";"382";"397";"537";"0.038";"8.6"
"2013-03-02";"13:07:29";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:16:04";"C";"";"MI=5;SI=8;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=26;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-02";"13:16:04";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:16:04";"REG1";"";"#1: alpha: 0.237, ETRm: 8.554, Ek: 36.160   ( beta: 0.001, ETRmPot: 8.888 ) ";""
"2013-03-02";"13:16:04";"REG2";"";"#1: alpha: 0.188, ETRm: 8.339, Ek: 44.318 ";""
"2013-03-02";"13:16:05";"FO";"2745";"204";"611";"0";"0.666";"0.0"
"2013-03-02";"13:16:14";"F";"2746";"277";"604";"15";"0.541";"3.4"
"2013-03-02";"13:16:24";"F";"2747";"390";"585";"42";"0.333";"5.9"
"2013-03-02";"13:16:34";"F";"2748";"445";"560";"86";"0.205";"7.4"
"2013-03-02";"13:16:44";"F";"2749";"455";"533";"133";"0.146";"8.2"
"2013-03-02";"13:16:54";"F";"2750";"455";"511";"199";"0.110";"9.2"
"2013-03-02";"13:17:03";"F";"2751";"446";"483";"272";"0.077";"8.8"
"2013-03-02";"13:17:13";"F";"2752";"435";"456";"399";"0.046";"7.7"
"2013-03-02";"13:17:23";"F";"2753";"419";"435";"537";"0.037";"8.3"
"2013-03-02";"13:17:23";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:18:59";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:18:59";"REG1";"";"#1: alpha: 0.404, ETRm: 10.538, Ek: 26.064   ( beta: 0.003, ETRmPot: 11.021 ) ";""
"2013-03-02";"13:18:59";"REG2";"";"#1: alpha: 0.321, ETRm: 10.131, Ek: 31.608 ";""
"2013-03-02";"13:19:00";"FO";"2754";"131";"552";"0";"0.763";"0.0"
"2013-03-02";"13:19:10";"F";"2755";"170";"542";"15";"0.686";"4.3"
"2013-03-02";"13:19:20";"F";"2756";"261";"532";"42";"0.509";"9.0"
"2013-03-02";"13:19:30";"F";"2757";"365";"508";"86";"0.281";"10.1"
"2013-03-02";"13:19:40";"F";"2758";"394";"483";"133";"0.184";"10.3"
"2013-03-02";"13:19:50";"F";"2759";"395";"451";"199";"0.124";"10.4"
"2013-03-02";"13:20:00";"F";"2760";"379";"416";"272";"0.089";"10.2"
"2013-03-02";"13:20:10";"F";"2761";"360";"384";"399";"0.063";"10.6"
"2013-03-02";"13:20:19";"F";"2762";"340";"354";"537";"0.040";"9.0"
"2013-03-02";"13:20:19";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:21:59";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:21:59";"REG1";"";"#1: alpha: 0.408, ETRm: 9.177, Ek: 22.519   ( beta: 0.001, ETRmPot: 9.384 ) ";""
"2013-03-02";"13:21:59";"REG2";"";"#1: alpha: 0.307, ETRm: 8.985, Ek: 29.274 ";""
"2013-03-02";"13:22:00";"FO";"2763";"144";"579";"0";"0.751";"0.0"
"2013-03-02";"13:22:09";"F";"2764";"193";"574";"15";"0.664";"4.2"
"2013-03-02";"13:22:19";"F";"2765";"307";"560";"42";"0.452";"8.0"
"2013-03-02";"13:22:29";"F";"2766";"402";"547";"86";"0.265";"9.6"
"2013-03-02";"13:22:39";"F";"2767";"448";"533";"133";"0.159";"8.9"
"2013-03-02";"13:22:49";"F";"2768";"465";"520";"199";"0.106";"8.9"
"2013-03-02";"13:22:59";"F";"2769";"472";"511";"272";"0.076";"8.7"
"2013-03-02";"13:23:08";"F";"2770";"476";"503";"399";"0.054";"9.0"
"2013-03-02";"13:23:18";"F";"2771";"474";"493";"537";"0.039";"8.8"
"2013-03-02";"13:23:18";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:24:48";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:24:48";"REG1";"";"#1: alpha: 0.392, ETRm: 8.789, Ek: 22.427   ( beta: 0.007, ETRmPot: 9.655 ) ";""
"2013-03-02";"13:24:48";"REG2";"";"#1: alpha: 0.336, ETRm: 7.872, Ek: 23.416 ";""
"2013-03-02";"13:24:49";"FO";"2772";"128";"583";"0";"0.780";"0.0"
"2013-03-02";"13:24:58";"F";"2773";"178";"582";"15";"0.694";"4.4"
"2013-03-02";"13:25:08";"F";"2774";"330";"576";"42";"0.427";"7.5"
"2013-03-02";"13:25:18";"F";"2775";"423";"565";"86";"0.251";"9.1"
"2013-03-02";"13:25:28";"F";"2776";"458";"540";"133";"0.152";"8.5"
"2013-03-02";"13:25:38";"F";"2777";"465";"516";"199";"0.099";"8.3"
"2013-03-02";"13:25:48";"F";"2778";"453";"487";"272";"0.070";"8.0"
"2013-03-02";"13:25:58";"F";"2779";"438";"456";"399";"0.039";"6.5"
"2013-03-02";"13:26:07";"F";"2780";"416";"429";"537";"0.030";"6.8"
"2013-03-02";"13:26:07";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:27:42";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:27:42";"REG1";"";"#1: alpha: 0.390, ETRm: 11.441, Ek: 29.365   ( beta: 0.003, ETRmPot: 11.901 ) ";""
"2013-03-02";"13:27:42";"REG2";"";"#1: alpha: 0.301, ETRm: 11.124, Ek: 36.926 ";""
"2013-03-02";"13:27:43";"FO";"2781";"141";"449";"0";"0.686";"0.0"
"2013-03-02";"13:27:52";"F";"2782";"149";"443";"15";"0.664";"4.2"
"2013-03-02";"13:28:02";"F";"2783";"212";"434";"42";"0.512";"9.0"
"2013-03-02";"13:28:12";"F";"2784";"287";"421";"86";"0.318";"11.5"
"2013-03-02";"13:28:22";"F";"2785";"331";"411";"133";"0.195";"10.9"
"2013-03-02";"13:28:32";"F";"2786";"347";"401";"199";"0.135";"11.3"
"2013-03-02";"13:28:42";"F";"2787";"352";"390";"272";"0.097";"11.1"
"2013-03-02";"13:28:52";"F";"2788";"354";"380";"399";"0.068";"11.4"
"2013-03-02";"13:29:02";"F";"2789";"351";"368";"537";"0.046";"10.4"
"2013-03-02";"13:29:02";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:31:50";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:31:50";"REG1";"";"#1: alpha: 0.418, ETRm: 12.161, Ek: 29.109   ( beta: 0.006, ETRmPot: 13.155 ) ";""
"2013-03-02";"13:31:50";"REG2";"";"#1: alpha: 0.328, ETRm: 11.459, Ek: 34.956 ";""
"2013-03-02";"13:31:51";"FO";"2790";"179";"647";"0";"0.723";"0.0"
"2013-03-02";"13:32:00";"F";"2791";"204";"646";"15";"0.684";"4.3"
"2013-03-02";"13:32:10";"F";"2792";"280";"613";"42";"0.543";"9.6"
"2013-03-02";"13:32:20";"F";"2793";"364";"561";"86";"0.351";"12.7"
"2013-03-02";"13:32:30";"F";"2794";"381";"488";"133";"0.219";"12.2"
"2013-03-02";"13:32:40";"F";"2795";"362";"423";"199";"0.144";"12.0"
"2013-03-02";"13:32:49";"F";"2796";"330";"362";"272";"0.088";"10.1"
"2013-03-02";"13:32:59";"F";"2797";"297";"318";"399";"0.066";"11.1"
"2013-03-02";"13:33:09";"F";"2798";"266";"279";"537";"0.047";"10.6"
"2013-03-02";"13:33:09";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:34:17";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:34:17";"REG1";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-02";"13:34:17";"REG2";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-02";"13:34:18";"FO";"2799";"119";"530";"0";"0.775";"0.0"
"2013-03-02";"13:34:18";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:34:25";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:34:25";"REG1";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-02";"13:34:25";"REG2";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-02";"13:34:26";"FO";"2800";"132";"528";"0";"0.750";"0.0"
"2013-03-02";"13:34:26";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:34:28";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:34:28";"REG1";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-02";"13:34:28";"REG2";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-02";"13:34:29";"FO";"2801";"145";"523";"0";"0.723";"0.0"
"2013-03-02";"13:34:29";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:35:43";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:35:43";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.001, ETRmPot: 6.543 ) ";""
"2013-03-02";"13:35:43";"REG2";"";"#1: alpha: 0.287, ETRm: 6.773, Ek: 23.578 ";""
"2013-03-02";"13:35:44";"FO";"2802";"141";"459";"0";"0.693";"0.0"
"2013-03-02";"13:35:54";"F";"2803";"168";"452";"15";"0.628";"4.0"
"2013-03-02";"13:36:04";"F";"2804";"290";"438";"42";"0.338";"6.0"
"2013-03-02";"13:36:14";"F";"2805";"353";"425";"86";"0.169";"6.1"
"2013-03-02";"13:36:24";"F";"2806";"368";"417";"133";"0.118";"6.6"
"2013-03-02";"13:36:34";"F";"2807";"378";"413";"199";"0.085";"7.1"
"2013-03-02";"13:36:43";"F";"2808";"382";"408";"272";"0.064";"7.3"
"2013-03-02";"13:36:53";"F";"2809";"389";"406";"399";"0.042";"7.0"
"2013-03-02";"13:37:03";"F";"2810";"390";"402";"537";"0.030";"6.8"
"2013-03-02";"13:37:03";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:38:06";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:38:06";"REG1";"";"#1: alpha: 0.456, ETRm: 6.135, Ek: 13.463   ( beta: 0.001, ETRmPot: 6.222 ) ";""
"2013-03-02";"13:38:06";"REG2";"";"#1: alpha: 0.326, ETRm: 6.003, Ek: 18.437 ";""
"2013-03-02";"13:38:07";"FO";"2811";"129";"421";"0";"0.694";"0.0"
"2013-03-02";"13:38:16";"F";"2812";"161";"416";"15";"0.613";"3.9"
"2013-03-02";"13:38:26";"F";"2813";"255";"403";"42";"0.367";"6.5"
"2013-03-02";"13:38:36";"F";"2814";"320";"389";"86";"0.177";"6.4"
"2013-03-02";"13:38:46";"F";"2815";"335";"374";"133";"0.104";"5.8"
"2013-03-02";"13:38:56";"F";"2816";"333";"358";"199";"0.070";"5.9"
"2013-03-02";"13:39:06";"F";"2817";"328";"345";"272";"0.049";"5.6"
"2013-03-02";"13:39:15";"F";"2818";"320";"331";"399";"0.033";"5.5"
"2013-03-02";"13:39:25";"F";"2819";"309";"318";"537";"0.028";"6.3"
"2013-03-02";"13:39:25";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:41:15";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:41:15";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.004, ETRmPot: 6.953 ) ";""
"2013-03-02";"13:41:15";"REG2";"";"#1: alpha: 0.229, ETRm: 8.217, Ek: 35.849 ";""
"2013-03-02";"13:41:16";"FO";"2820";"199";"649";"0";"0.693";"0.0"
"2013-03-02";"13:41:26";"F";"2821";"254";"606";"15";"0.581";"3.7"
"2013-03-02";"13:41:36";"F";"2822";"352";"556";"42";"0.367";"6.5"
"2013-03-02";"13:41:46";"F";"2823";"399";"504";"86";"0.208";"7.5"
"2013-03-02";"13:41:55";"F";"2824";"390";"447";"133";"0.128";"7.2"
"2013-03-02";"13:42:05";"F";"2825";"365";"404";"199";"0.097";"8.1"
"2013-03-02";"13:42:15";"F";"2826";"342";"368";"272";"0.071";"8.1"
"2013-03-02";"13:42:25";"F";"2827";"322";"339";"399";"0.050";"8.4"
"2013-03-02";"13:42:35";"F";"2828";"302";"316";"537";"0.044";"9.9"
"2013-03-02";"13:42:35";"SLCE";"";"Light Curve end ";""
"2013-03-02";"13:44:14";"SLCS";"";"Light Curve start ";""
"2013-03-02";"13:44:14";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.005, ETRmPot: 15.139 ) ";""
"2013-03-02";"13:44:14";"REG2";"";"#1: alpha: 0.186, ETRm: 17.060, Ek: 91.943 ";""
"2013-03-02";"13:44:15";"FO";"2829";"175";"656";"0";"0.733";"0.0"
"2013-03-02";"13:44:25";"F";"2830";"252";"650";"15";"0.612";"3.9"
"2013-03-02";"13:44:35";"F";"2831";"337";"631";"42";"0.466";"8.2"
"2013-03-02";"13:44:45";"F";"2832";"396";"601";"86";"0.341";"12.3"
"2013-03-02";"13:44:55";"F";"2833";"426";"568";"133";"0.250";"14.0"
"2013-03-02";"13:45:05";"F";"2834";"433";"536";"199";"0.192";"16.0"
"2013-03-02";"13:45:14";"F";"2835";"424";"499";"272";"0.150";"17.1"
"2013-03-02";"13:45:24";"F";"2836";"412";"458";"399";"0.100";"16.8"
"2013-03-02";"13:45:34";"F";"2837";"391";"426";"537";"0.082";"18.5"
"2013-03-02";"13:45:34";"SLCE";"";"Light Curve end ";""
"2013-03-02";"16:46:42";"F";"2838";"0";"0";"0";"-";"-"
"2013-03-05";"11:48:03";"C";"";"MI=5;SI=8;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=26;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"11:48:04";"F";"2840";"0";"3";"0";"-";"-"
"2013-03-05";"12:16:09";"C";"";"MI=5;SI=8;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=28;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"12:16:09";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:16:09";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.002, ETRmPot: 12.133 ) ";""
"2013-03-05";"12:16:09";"REG2";"";"#1: alpha: 0.204, ETRm: 12.581, Ek: 61.658 ";""
"2013-03-05";"12:16:10";"FO";"2842";"139";"529";"0";"0.737";"0.0"
"2013-03-05";"12:16:20";"F";"2843";"193";"495";"14";"0.610";"3.6"
"2013-03-05";"12:16:30";"F";"2844";"258";"465";"41";"0.445";"7.7"
"2013-03-05";"12:16:40";"F";"2845";"318";"448";"85";"0.290";"10.4"
"2013-03-05";"12:16:50";"F";"2846";"346";"432";"133";"0.199";"11.1"
"2013-03-05";"12:17:00";"F";"2847";"359";"422";"200";"0.149";"12.5"
"2013-03-05";"12:17:09";"F";"2848";"365";"412";"275";"0.114";"13.2"
"2013-03-05";"12:17:19";"F";"2849";"372";"403";"404";"0.077";"13.1"
"2013-03-05";"12:17:29";"F";"2850";"373";"395";"545";"0.056";"12.8"
"2013-03-05";"12:17:29";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:19:54";"C";"";"MI=5;SI=8;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=28;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"12:19:54";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:19:54";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.010, ETRmPot: 19.109 ) ";""
"2013-03-05";"12:19:54";"REG2";"";"#1: alpha: 0.156, ETRm: 23.995, Ek: 153.693 ";""
"2013-03-05";"12:19:55";"FO";"2852";"181";"562";"0";"0.678";"0.0"
"2013-03-05";"12:20:04";"F";"2853";"212";"546";"14";"0.612";"3.6"
"2013-03-05";"12:20:14";"F";"2854";"261";"517";"41";"0.495";"8.5"
"2013-03-05";"12:20:24";"F";"2855";"315";"493";"85";"0.361";"12.9"
"2013-03-05";"12:20:33";"F";"2856";"345";"482";"133";"0.284";"15.9"
"2013-03-05";"12:20:43";"F";"2857";"368";"476";"200";"0.227";"19.1"
"2013-03-05";"12:20:53";"F";"2858";"383";"473";"275";"0.190";"21.9"
"2013-03-05";"12:21:03";"F";"2859";"405";"472";"404";"0.142";"24.1"
"2013-03-05";"12:21:13";"F";"2860";"421";"473";"545";"0.110";"25.2"
"2013-03-05";"12:21:13";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:23:14";"C";"";"MI=5;SI=8;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=28;CW=30:00;CI=2;LW=0:10;LI=2;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"12:23:14";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:23:14";"REG1";"";"#1: alpha: 0.397, ETRm: 28.105, Ek: 70.717   ( beta: 0.009, ETRmPot: 31.218 ) ";""
"2013-03-05";"12:23:14";"REG2";"";"#1: alpha: 0.322, ETRm: 26.973, Ek: 83.831 ";""
"2013-03-05";"12:23:15";"FO";"2862";"179";"694";"0";"0.742";"0.0"
"2013-03-05";"12:23:24";"F";"2863";"210";"692";"41";"0.697";"12.0"
"2013-03-05";"12:23:34";"F";"2864";"282";"692";"85";"0.592";"21.1"
"2013-03-05";"12:23:44";"F";"2865";"378";"669";"133";"0.435";"24.3"
"2013-03-05";"12:23:53";"F";"2866";"440";"647";"200";"0.320";"26.9"
"2013-03-05";"12:24:03";"F";"2867";"474";"624";"275";"0.240";"27.7"
"2013-03-05";"12:24:13";"F";"2868";"500";"598";"404";"0.164";"27.8"
"2013-03-05";"12:24:23";"F";"2869";"499";"568";"545";"0.121";"27.7"
"2013-03-05";"12:24:33";"F";"2870";"492";"530";"811";"0.072";"24.5"
"2013-03-05";"12:24:33";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:26:36";"C";"";"MI=5;SI=9;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=28;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"12:26:36";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:26:36";"REG1";"";"#1: Error: First 3 ETR-Values are not increasing ";""
"2013-03-05";"12:26:36";"REG2";"";"#1: Error: First 3 ETR-Values are not increasing ";""
"2013-03-05";"12:26:37";"FO";"2872";"0";"19";"0";"-";"-"
"2013-03-05";"12:26:47";"F";"2873";"2";"3";"14";"-";"-"
