"2013-03-07";"12:13:49";"WinControl (rev 714) report file"
"2013-03-05";"12:26:57";"F";"2874";"344";"739";"41";"0.535";"9.2"
"2013-03-05";"12:27:07";"F";"2875";"402";"708";"85";"0.432";"15.4"
"2013-03-05";"12:27:17";"F";"2876";"459";"677";"133";"0.322";"18.0"
"2013-03-05";"12:27:27";"F";"2877";"492";"653";"200";"0.247";"20.7"
"2013-03-05";"12:27:36";"F";"2878";"508";"625";"275";"0.187";"21.6"
"2013-03-05";"12:27:46";"F";"2879";"519";"598";"404";"0.132";"22.4"
"2013-03-05";"12:27:56";"F";"2880";"515";"570";"545";"0.096";"22.0"
"2013-03-05";"12:27:56";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:28:59";"C";"";"MI=5;SI=10;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=28;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"12:28:59";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:28:59";"REG1";"";"#1: alpha: 0.336, ETRm: 22.467, Ek: 66.791   ( beta: 0.004, ETRmPot: 24.079 ) ";""
"2013-03-05";"12:28:59";"REG2";"";"#1: alpha: 0.264, ETRm: 22.064, Ek: 83.710 ";""
"2013-03-05";"12:29:00";"FO";"2882";"201";"643";"0";"0.687";"0.0"
"2013-03-05";"12:29:09";"F";"2883";"211";"648";"14";"0.674";"4.0"
"2013-03-05";"12:29:18";"F";"2884";"242";"646";"41";"0.625";"10.8"
"2013-03-05";"12:29:28";"F";"2885";"334";"626";"85";"0.466";"16.6"
"2013-03-05";"12:29:38";"F";"2886";"393";"601";"133";"0.346";"19.3"
"2013-03-05";"12:29:48";"F";"2887";"430";"582";"200";"0.261";"21.9"
"2013-03-05";"12:29:58";"F";"2888";"450";"560";"275";"0.196";"22.6"
"2013-03-05";"12:30:08";"F";"2889";"466";"537";"404";"0.132";"22.4"
"2013-03-05";"12:30:18";"F";"2890";"466";"515";"545";"0.095";"21.7"
"2013-03-05";"12:30:18";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:30:57";"C";"";"MI=5;SI=10;SW=0.6;AI=4;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=28;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"12:30:57";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:30:57";"REG1";"";"#1: alpha: 0.372, ETRm: 24.259, Ek: 65.265   ( beta: 0.013, ETRmPot: 28.195 ) ";""
"2013-03-05";"12:30:57";"REG2";"";"#1: alpha: 0.304, ETRm: 23.410, Ek: 76.946 ";""
"2013-03-05";"12:30:58";"FO";"2892";"166";"524";"0";"0.683";"0.0"
"2013-03-05";"12:31:07";"F";"2893";"170";"521";"14";"0.674";"4.0"
"2013-03-05";"12:31:17";"F";"2894";"187";"539";"41";"0.653";"11.2"
"2013-03-05";"12:31:26";"F";"2895";"250";"536";"85";"0.534";"19.1"
"2013-03-05";"12:31:36";"F";"2896";"316";"516";"133";"0.388";"21.7"
"2013-03-05";"12:31:46";"F";"2897";"358";"500";"200";"0.284";"23.9"
"2013-03-05";"12:31:56";"F";"2898";"383";"486";"275";"0.212";"24.5"
"2013-03-05";"12:32:06";"F";"2899";"402";"464";"404";"0.134";"22.7"
"2013-03-05";"12:32:16";"F";"2900";"405";"449";"545";"0.098";"22.4"
"2013-03-05";"12:32:16";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:33:14";"C";"";"MI=6;SI=10;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=28;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"12:33:14";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:33:14";"REG1";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-05";"12:33:14";"REG2";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-05";"12:33:15";"FO";"2902";"193";"578";"0";"0.666";"0.0"
"2013-03-05";"12:33:15";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:33:23";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:33:23";"REG1";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-05";"12:33:23";"REG2";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-05";"12:33:24";"FO";"2903";"189";"591";"0";"0.680";"0.0"
"2013-03-05";"12:33:24";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:34:12";"C";"";"MI=6;SI=10;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=31;CW=30:00;CI=2;LW=0:10;LI=1;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"12:34:12";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:34:12";"REG1";"";"#1: alpha: 0.254, ETRm: 37.624, Ek: 148.307   ( beta: 0.014, ETRmPot: 46.565 ) ";""
"2013-03-05";"12:34:12";"REG2";"";"#1: alpha: 0.206, ETRm: 37.339, Ek: 181.614 ";""
"2013-03-05";"12:34:13";"FO";"2905";"183";"393";"0";"0.534";"0.0"
"2013-03-05";"12:34:22";"F";"2906";"196";"390";"14";"0.497";"2.9"
"2013-03-05";"12:34:32";"F";"2907";"199";"392";"41";"0.492";"8.5"
"2013-03-05";"12:34:42";"F";"2908";"208";"391";"85";"0.468";"16.7"
"2013-03-05";"12:34:52";"F";"2909";"226";"391";"133";"0.422";"23.6"
"2013-03-05";"12:35:02";"F";"2910";"252";"390";"200";"0.354";"29.7"
"2013-03-05";"12:35:11";"F";"2911";"276";"386";"275";"0.285";"32.9"
"2013-03-05";"12:35:21";"F";"2912";"300";"382";"404";"0.215";"36.5"
"2013-03-05";"12:35:31";"F";"2913";"314";"376";"545";"0.165";"37.8"
"2013-03-05";"12:35:31";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:35:38";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:35:38";"REG1";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-05";"12:35:38";"REG2";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-05";"12:35:39";"FO";"2914";"183";"369";"0";"0.504";"0.0"
"2013-03-05";"12:35:39";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:35:41";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:35:41";"REG1";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-05";"12:35:41";"REG2";"";"#1: Error: Not enough measures for calculating the curve ";""
"2013-03-05";"12:35:42";"FO";"2915";"196";"371";"0";"0.472";"0.0"
"2013-03-05";"12:35:42";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:36:06";"C";"";"MI=6;SI=10;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=31;CW=30:00;CI=2;LW=0:10;LI=2;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"12:36:06";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:36:06";"REG1";"";"#1: alpha: 0.242, ETRm: 45.670, Ek: 188.670   ( beta: 0.013, ETRmPot: 56.698 ) ";""
"2013-03-05";"12:36:06";"REG2";"";"#1: alpha: 0.197, ETRm: 45.211, Ek: 229.621 ";""
"2013-03-05";"12:36:07";"FO";"2917";"180";"378";"0";"0.524";"0.0"
"2013-03-05";"12:36:16";"F";"2918";"200";"379";"41";"0.472";"8.1"
"2013-03-05";"12:36:26";"F";"2919";"206";"380";"85";"0.458";"16.4"
"2013-03-05";"12:36:36";"F";"2920";"219";"380";"133";"0.424";"23.7"
"2013-03-05";"12:36:46";"F";"2921";"235";"378";"200";"0.378";"31.8"
"2013-03-05";"12:36:56";"F";"2922";"255";"377";"275";"0.324";"37.4"
"2013-03-05";"12:37:06";"F";"2923";"281";"373";"404";"0.247";"41.9"
"2013-03-05";"12:37:16";"F";"2924";"298";"370";"545";"0.195";"44.6"
"2013-03-05";"12:37:25";"F";"2925";"317";"366";"811";"0.134";"45.6"
"2013-03-05";"12:37:25";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:37:54";"C";"";"MI=6;SI=10;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=31;CW=30:00;CI=2;LW=0:10;LI=4;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"12:37:54";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:37:54";"REG1";"";"#1: alpha: 0.250, ETRm: 46.508, Ek: 186.094   ( beta: 0.013, ETRmPot: 56.966 ) ";""
"2013-03-05";"12:37:54";"REG2";"";"#1: alpha: 0.206, ETRm: 44.019, Ek: 213.920 ";""
"2013-03-05";"12:37:55";"FO";"2927";"180";"373";"0";"0.517";"0.0"
"2013-03-05";"12:38:04";"F";"2928";"216";"371";"133";"0.418";"23.3"
"2013-03-05";"12:38:14";"F";"2929";"228";"368";"200";"0.380";"31.9"
"2013-03-05";"12:38:23";"F";"2930";"246";"367";"275";"0.330";"38.1"
"2013-03-05";"12:38:33";"F";"2931";"272";"367";"404";"0.259";"43.9"
"2013-03-05";"12:38:43";"F";"2932";"289";"362";"545";"0.202";"46.2"
"2013-03-05";"12:38:53";"F";"2933";"308";"355";"811";"0.132";"45.0"
"2013-03-05";"12:39:03";"F";"2934";"318";"349";"1175";"0.089";"43.9"
"2013-03-05";"12:39:13";"F";"2935";"324";"343";"1698";"0.055";"39.2"
"2013-03-05";"12:39:13";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:39:55";"C";"";"MI=6;SI=10;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=31;CW=30:00;CI=2;LW=0:10;LI=3;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"12:39:55";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:39:55";"REG1";"";"#1: alpha: 0.127, ETRm: 13.498, Ek: 106.472   ( beta: 0.003, ETRmPot: 15.175 ) ";""
"2013-03-05";"12:39:55";"REG2";"";"#1: alpha: 0.106, ETRm: 12.835, Ek: 120.790 ";""
"2013-03-05";"12:39:56";"FO";"2937";"264";"733";"0";"0.640";"0.0"
"2013-03-05";"12:40:05";"F";"2938";"540";"718";"85";"0.248";"8.9"
"2013-03-05";"12:40:14";"F";"2939";"562";"679";"133";"0.172";"9.6"
"2013-03-05";"12:40:24";"F";"2940";"566";"651";"200";"0.131";"11.0"
"2013-03-05";"12:40:34";"F";"2941";"567";"634";"275";"0.106";"12.2"
"2013-03-05";"12:40:44";"F";"2942";"575";"626";"404";"0.081";"13.7"
"2013-03-05";"12:40:54";"F";"2943";"582";"620";"545";"0.061";"14.0"
"2013-03-05";"12:41:03";"F";"2944";"592";"616";"811";"0.039";"13.3"
"2013-03-05";"12:41:13";"F";"2945";"598";"612";"1175";"0.023";"11.4"
"2013-03-05";"12:41:13";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:43:50";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:43:50";"REG1";"";"#1: Error: First 3 ETR-Values are not increasing ";""
"2013-03-05";"12:43:50";"REG2";"";"#1: Error: First 3 ETR-Values are not increasing ";""
"2013-03-05";"12:43:51";"FO";"2946";"175";"660";"0";"0.735";"0.0"
"2013-03-05";"12:43:59";"F";"2947";"499";"603";"85";"0.172";"6.1"
"2013-03-05";"12:44:09";"F";"2948";"498";"556";"133";"0.104";"5.8"
"2013-03-05";"12:44:19";"F";"2949";"495";"534";"200";"0.073";"6.1"
"2013-03-05";"12:44:29";"F";"2950";"494";"523";"275";"0.055";"6.4"
"2013-03-05";"12:44:39";"F";"2951";"500";"519";"404";"0.037";"6.3"
"2013-03-05";"12:44:48";"F";"2952";"224";"51";"545";"-";"-"
"2013-03-05";"12:44:48";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:45:10";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:45:10";"REG1";"";"#1: Error: First 3 ETR-Values are not increasing ";""
"2013-03-05";"12:45:10";"REG2";"";"#1: Error: First 3 ETR-Values are not increasing ";""
"2013-03-05";"12:45:11";"FO";"2953";"190";"874";"0";"0.783";"0.0"
"2013-03-05";"12:45:20";"F";"2954";"562";"863";"85";"0.349";"12.5"
"2013-03-05";"12:45:29";"F";"2955";"660";"839";"133";"0.213";"11.9"
"2013-03-05";"12:45:39";"F";"2956";"691";"819";"200";"0.156";"13.1"
"2013-03-05";"12:45:49";"F";"2957";"700";"802";"275";"0.127";"14.7"
"2013-03-05";"12:45:59";"F";"2958";"707";"776";"404";"0.089";"15.1"
"2013-03-05";"12:46:09";"F";"2959";"701";"753";"545";"0.069";"15.8"
"2013-03-05";"12:46:18";"F";"2960";"694";"726";"811";"0.044";"15.0"
"2013-03-05";"12:46:28";"F";"2961";"679";"700";"1175";"0.030";"14.8"
"2013-03-05";"12:46:28";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:47:47";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:47:47";"REG1";"";"#1: Error: First 3 ETR-Values are not increasing ";""
"2013-03-05";"12:47:47";"REG2";"";"#1: Error: First 3 ETR-Values are not increasing ";""
"2013-03-05";"12:47:48";"FO";"2962";"193";"709";"0";"0.728";"0.0"
"2013-03-05";"12:47:57";"F";"2963";"517";"657";"85";"0.213";"7.6"
"2013-03-05";"12:48:07";"F";"2964";"549";"622";"133";"0.117";"6.5"
"2013-03-05";"12:48:17";"F";"2965";"553";"606";"200";"0.087";"7.3"
"2013-03-05";"12:48:27";"F";"2966";"553";"593";"275";"0.067";"7.7"
"2013-03-05";"12:48:36";"F";"2967";"555";"584";"404";"0.050";"8.5"
"2013-03-05";"12:48:46";"F";"2968";"553";"572";"545";"0.033";"7.6"
"2013-03-05";"12:48:56";"F";"2969";"550";"562";"811";"0.021";"7.2"
"2013-03-05";"12:49:06";"F";"2970";"544";"552";"1175";"0.014";"6.9"
"2013-03-05";"12:49:06";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:50:38";"C";"";"MI=6;SI=10;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=31;CW=30:00;CI=2;LW=0:10;LI=2;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"12:50:38";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:50:38";"REG1";"";"#1: alpha: 0.237, ETRm: 7.510, Ek: 31.692   ( beta: 0.002, ETRmPot: 7.853 ) ";""
"2013-03-05";"12:50:38";"REG2";"";"#1: alpha: 0.184, ETRm: 7.170, Ek: 38.992 ";""
"2013-03-05";"12:50:39";"FO";"2972";"187";"552";"0";"0.661";"0.0"
"2013-03-05";"12:50:48";"F";"2973";"350";"518";"41";"0.324";"5.6"
"2013-03-05";"12:50:58";"F";"2974";"386";"480";"85";"0.196";"7.0"
"2013-03-05";"12:51:08";"F";"2975";"398";"458";"133";"0.131";"7.3"
"2013-03-05";"12:51:17";"F";"2976";"404";"446";"200";"0.094";"7.9"
"2013-03-05";"12:51:27";"F";"2977";"408";"437";"275";"0.066";"7.6"
"2013-03-05";"12:51:37";"F";"2978";"413";"432";"404";"0.044";"7.5"
"2013-03-05";"12:51:47";"F";"2979";"415";"425";"545";"0.024";"5.5"
"2013-03-05";"12:51:57";"F";"2980";"412";"421";"811";"0.021";"7.2"
"2013-03-05";"12:51:57";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:52:29";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:52:30";"FO";"2981";"6";"9";"0";"-";"-"
"2013-03-05";"12:52:30";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:52:50";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:52:50";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.004, ETRmPot: 16.142 ) ";""
"2013-03-05";"12:52:50";"REG2";"";"#1: alpha: 0.219, ETRm: 17.722, Ek: 80.818 ";""
"2013-03-05";"12:52:51";"FO";"2982";"249";"1033";"0";"0.759";"0.0"
"2013-03-05";"12:53:00";"F";"2983";"432";"1027";"41";"0.579";"10.0"
"2013-03-05";"12:53:09";"F";"2984";"610";"983";"85";"0.379";"13.5"
"2013-03-05";"12:53:19";"F";"2985";"695";"939";"133";"0.260";"14.5"
"2013-03-05";"12:53:29";"F";"2986";"721";"895";"200";"0.194";"16.3"
"2013-03-05";"12:53:39";"F";"2987";"714";"842";"275";"0.152";"17.6"
"2013-03-05";"12:53:49";"F";"2988";"705";"789";"404";"0.106";"18.0"
"2013-03-05";"12:53:58";"F";"2989";"677";"738";"545";"0.083";"19.0"
"2013-03-05";"12:54:08";"F";"2990";"649";"687";"811";"0.055";"18.7"
"2013-03-05";"12:54:08";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:55:28";"C";"";"MI=6;SI=10;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=31;CW=30:00;CI=2;LW=0:10;LI=3;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"12:55:28";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:55:28";"REG1";"";"#1: alpha: 0.146, ETRm: 13.862, Ek: 95.216   ( beta: 0.002, ETRmPot: 14.764 ) ";""
"2013-03-05";"12:55:28";"REG2";"";"#1: alpha: 0.113, ETRm: 13.475, Ek: 119.515 ";""
"2013-03-05";"12:55:29";"FO";"2992";"260";"932";"0";"0.721";"0.0"
"2013-03-05";"12:55:38";"F";"2993";"668";"899";"85";"0.257";"9.2"
"2013-03-05";"12:55:48";"F";"2994";"705";"859";"133";"0.179";"10.0"
"2013-03-05";"12:55:58";"F";"2995";"714";"834";"200";"0.144";"12.1"
"2013-03-05";"12:56:08";"F";"2996";"715";"807";"275";"0.114";"13.2"
"2013-03-05";"12:56:18";"F";"2997";"716";"779";"404";"0.081";"13.7"
"2013-03-05";"12:56:27";"F";"2998";"703";"751";"545";"0.064";"14.6"
"2013-03-05";"12:56:37";"F";"2999";"689";"717";"811";"0.039";"13.3"
"2013-03-05";"12:56:47";"F";"3000";"668";"686";"1175";"0.026";"12.8"
"2013-03-05";"12:56:47";"SLCE";"";"Light Curve end ";""
"2013-03-05";"12:59:10";"SLCS";"";"Light Curve start ";""
"2013-03-05";"12:59:10";"REG1";"";"#1: Error: First 3 ETR-Values are not increasing ";""
"2013-03-05";"12:59:10";"REG2";"";"#1: Error: First 3 ETR-Values are not increasing ";""
"2013-03-05";"12:59:11";"FO";"3001";"151";"688";"0";"0.781";"0.0"
"2013-03-05";"12:59:20";"F";"3002";"514";"671";"85";"0.234";"8.4"
"2013-03-05";"12:59:30";"F";"3003";"548";"642";"133";"0.146";"8.2"
"2013-03-05";"12:59:40";"F";"3004";"562";"619";"200";"0.092";"7.7"
"2013-03-05";"12:59:50";"F";"3005";"565";"606";"275";"0.068";"7.9"
"2013-03-05";"12:59:59";"F";"3006";"572";"594";"404";"0.037";"6.3"
"2013-03-05";"13:00:09";"F";"3007";"569";"582";"545";"0.022";"5.0"
"2013-03-05";"13:00:19";"F";"3008";"567";"572";"811";"0.009";"3.1"
"2013-03-05";"13:00:29";"F";"3009";"558";"557";"1175";"-";"-"
"2013-03-05";"13:00:29";"SLCE";"";"Light Curve end ";""
"2013-03-05";"13:02:11";"C";"";"MI=6;SI=10;SW=0.6;AI=3;AW=0:05;AF=1.00;G=7;D=1;EF=0.84;FO=31;CW=30:00;CI=2;LW=0:10;LI=2;ID=0:05;IW=0:10;DO0.0;DG1.00;LO=0;LG=0.80 ";""
"2013-03-05";"13:02:11";"SLCS";"";"Light Curve start ";""
"2013-03-05";"13:02:11";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 0.003, ETRmPot: 19.185 ) ";""
"2013-03-05";"13:02:11";"REG2";"";"#1: alpha: 0.198, ETRm: 20.573, Ek: 103.675 ";""
"2013-03-05";"13:02:12";"FO";"3011";"212";"522";"0";"0.594";"0.0"
"2013-03-05";"13:02:21";"F";"3012";"235";"515";"41";"0.544";"9.4"
"2013-03-05";"13:02:31";"F";"3013";"288";"487";"85";"0.409";"14.6"
"2013-03-05";"13:02:41";"F";"3014";"331";"463";"133";"0.285";"15.9"
"2013-03-05";"13:02:51";"F";"3015";"349";"444";"200";"0.214";"18.0"
"2013-03-05";"13:03:01";"F";"3016";"352";"425";"275";"0.172";"19.9"
"2013-03-05";"13:03:11";"F";"3017";"354";"403";"404";"0.122";"20.7"
"2013-03-05";"13:03:21";"F";"3018";"350";"388";"545";"0.098";"22.4"
"2013-03-05";"13:03:30";"F";"3019";"347";"370";"811";"0.062";"21.1"
"2013-03-05";"13:03:30";"SLCE";"";"Light Curve end ";""
"2013-03-05";"13:07:38";"SLCS";"";"Light Curve start ";""
"2013-03-05";"13:07:38";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: 0.000, ETRmPot: 15.312 ) ";""
"2013-03-05";"13:07:38";"REG2";"";"#1: alpha: 0.256, ETRm: 15.201, Ek: 59.318 ";""
"2013-03-05";"13:07:39";"FO";"3020";"183";"844";"0";"0.783";"0.0"
"2013-03-05";"13:07:49";"F";"3021";"358";"842";"41";"0.575";"9.9"
"2013-03-05";"13:07:59";"F";"3022";"527";"821";"85";"0.358";"12.8"
"2013-03-05";"13:08:09";"F";"3023";"606";"801";"133";"0.243";"13.6"
"2013-03-05";"13:08:19";"F";"3024";"644";"781";"200";"0.175";"14.7"
"2013-03-05";"13:08:28";"F";"3025";"662";"768";"275";"0.138";"15.9"
"2013-03-05";"13:08:38";"F";"3026";"684";"755";"404";"0.094";"15.9"
"2013-03-05";"13:08:48";"F";"3027";"690";"743";"545";"0.071";"16.3"
"2013-03-05";"13:08:58";"F";"3028";"697";"728";"811";"0.043";"14.6"
"2013-03-05";"13:08:58";"SLCE";"";"Light Curve end ";""
"2013-03-05";"13:09:48";"SLCS";"";"Light Curve start ";""
"2013-03-05";"13:09:48";"REG1";"";"#1: alpha: 0.166, ETRm: 6.562, Ek: 39.456   ( beta: 0.003, ETRmPot: 7.126 ) ";""
"2013-03-05";"13:09:48";"REG2";"";"#1: alpha: 0.149, ETRm: 6.080, Ek: 40.916 ";""
"2013-03-05";"13:09:49";"FO";"3029";"244";"599";"0";"0.593";"0.0"
